id,來源,統計月份,日期,台北業績,台北佔比,台中業績,台中佔比,桃園業績,桃園佔比,新竹業績,新竹佔比,高雄業績,高雄佔比,全區合計
20260630155451_次月,schedule,2026/07,2026/06/30 15:54:51,2219300,0.6796935391596338,161400,0.049431143703133826,656118,0.20094586830367261,133530,0.04089554286666332,94800,0.029033905966896447,3265148
20260630120613_次月,schedule,2026/07,2026/06/30 12:06:13,2200100,0.6834693064779384,154200,0.0479028076264252,636388,0.1976963160814882,133530,0.0414815946975133,94800,0.0294499751166349,3219018
20260630021255_次月,schedule,2026/07,2026/06/30 02:12:55,2164100,0.6839934903516809,154200,0.04873702518933,617289,0.1951026559150218,133530,0.0422039881551961,94800,0.029962840388771,3163919
20260629220226_次月,schedule,2026/07,2026/06/29 22:02:26,2160500,0.6870248184336979,154200,0.049034587828038,614889,0.1955306658559954,133530,0.0424616635063419,81600,0.0259482643759267,3144719
20260629165957_次月,schedule,2026/07,2026/06/29 16:59:57,2159700,0.6876888819968928,150600,0.0479538573082984,615089,0.1958558442091896,133530,0.0425184499759434,81600,0.0259829665096756,3140519
20260629122627_次月,schedule,2026/07,2026/06/29 12:26:27,2087200,0.6896143848961498,148200,0.0489655288624038,587289,0.1940412717953597,129930,0.0429290901828079,74000,0.0244497242632785,3026619
20260629012001_次月,schedule,2026/07,2026/06/29 01:20:01,2045800,0.6889099241350489,148200,0.0499053919038098,571689,0.1925125748454599,129930,0.0437530875172875,74000,0.0249190215983935,2969619
20260628194603_次月,schedule,2026/07,2026/06/28 19:46:03,2043400,0.6933315780062492,148200,0.0502846921114447,571689,0.193975744591766,129930,0.0440856278410257,54000,0.0183223574495142,2947219
20260628155220_次月,schedule,2026/07,2026/06/28 15:52:20,2041000,0.6946030263727939,148200,0.050436143316241,571689,0.1945599752788026,129930,0.0442184082394008,47550,0.0161824467927615,2938369
20260628121936_次月,schedule,2026/07,2026/06/28 12:19:36,2032600,0.6933488517582223,148200,0.0505531338337934,573289,0.195557054942251,129930,0.0443209762417326,47550,0.0162199832240005,2931569
20260628011752_次月,schedule,2026/07,2026/06/28 01:17:52,2031700,0.6946294004962273,148200,0.0506689359420883,567489,0.1940220228666651,129930,0.0444225023411304,47550,0.0162571383538886,2924869
20260627192552_次月,schedule,2026/07,2026/06/27 19:25:52,1990100,0.6907985055898064,148200,0.0514428111795433,565089,0.1961522721095613,129930,0.0451009747406077,47550,0.016505436380481,2880869
20260627145315_次月,schedule,2026/07,2026/06/27 14:53:15,1990100,0.6907985055898064,148200,0.0514428111795433,565089,0.1961522721095613,129930,0.0451009747406077,47550,0.016505436380481,2880869
20260627115725_次月,schedule,2026/07,2026/06/27 11:57:25,1986500,0.6904116368681552,148200,0.0515071757280949,565089,0.1963976951755293,129930,0.0451574044693075,47550,0.016526087758913,2877269
20260627015547_次月,schedule,2026/07,2026/06/27 01:55:47,1986500,0.6904116368681552,148200,0.0515071757280949,565089,0.1963976951755293,129930,0.0451574044693075,47550,0.016526087758913,2877269
20260626200923_次月,schedule,2026/07,2026/06/26 20:09:23,1979300,0.6932460608472011,148200,0.0519067681592255,557689,0.195329511659584,129930,0.0455077354043736,40000,0.0140099239296155,2855119
20260626155426_次月,schedule,2026/07,2026/06/26 15:54:26,1958900,0.6919172242494929,148200,0.0523467929112128,554089,0.1957137796044603,129930,0.0458935141899722,40000,0.0141286890448617,2831119
20260626121130_次月,schedule,2026/07,2026/06/26 12:11:30,1946000,0.6998315872906844,148200,0.0532965268430007,526089,0.1891951181532214,127530,0.0458630638885822,32850,0.0118137038245112,2780669
20260626021827_次月,schedule,2026/07,2026/06/26 02:18:27,1903200,0.6918541013766922,156800,0.0570001697645362,530489,0.1928441521570092,127530,0.0463598957274955,32850,0.0119416809742666,2750869
20260625201523_次月,schedule,2026/07,2026/06/25 20:15:23,1892000,0.6905943747219099,156800,0.057233191308877,530489,0.1936325154608093,127530,0.0465494189261549,32850,0.0119904995822488,2739669
20260625154321_次月,schedule,2026/07,2026/06/25 15:43:21,1883400,0.6871543295210387,156800,0.0572081336247737,540289,0.1971232481377256,127530,0.0465290387829553,32850,0.0119852499335064,2740869
20260625120409_次月,schedule,2026/07,2026/06/25 12:04:09,1853800,0.6856608556742708,156800,0.0579952649529213,545089,0.2016108480734882,115130,0.042582875344578,32850,0.0121501559547415,2703669
20260625020121_次月,schedule,2026/07,2026/06/25 02:01:21,1819000,0.6851046055676896,156800,0.0590568456036359,518089,0.1951320285838146,128330,0.0483339604356798,32850,0.0123725598091801,2655069
20260624201803_次月,schedule,2026/07,2026/06/24 20:18:03,1810600,0.6850369778465867,156800,0.0593249741115347,518089,0.1960179624519829,124730,0.0471913521743094,32850,0.0124287334155862,2643069
20260624154213_次月,schedule,2026/07,2026/06/24 15:42:13,1802200,0.6877919786098298,147200,0.0561774382706508,513289,0.1958917195142941,124730,0.0476019828498524,32850,0.0125368807553728,2620269
20260624120350_次月,schedule,2026/07,2026/06/24 12:03:50,1812200,0.6940984017198871,147200,0.056379695802432,493889,0.1891665188870065,124730,0.0477733658793298,32850,0.0125820177113443,2610869
20260624020423_次月,schedule,2026/07,2026/06/24 02:04:23,1805400,0.7020343597873598,147200,0.0572390925892873,474689,0.1845840191719852,111530,0.0433687228021957,32850,0.0127738056491718,2571669
20260623203126_次月,schedule,2026/07,2026/06/23 20:31:26,1800600,0.702572000363655,147200,0.0574356317080584,470689,0.1836570655776787,111530,0.0435176358994548,32850,0.0128176664511529,2562869
20260623155109_次月,schedule,2026/07,2026/06/23 15:51:09,1770000,0.7023059840040885,147200,0.0584064637544643,458689,0.1820000166648877,111530,0.0442532126530937,32850,0.0130343229234657,2520269
20260623120133_次月,schedule,2026/07,2026/06/23 12:01:33,1748800,0.7016899058648967,147200,0.0590626453244011,456289,0.1830817620409353,107130,0.0429849265869775,32850,0.0131807601827892,2492269
20260623033624_次月,schedule,2026/07,2026/06/23 03:36:24,1738800,0.701675377077878,147200,0.0594010901229949,455689,0.1838887456321837,103530,0.0417784976931635,32850,0.0132562894737797,2478069
20260622232254_次月,schedule,2026/07,2026/06/22 23:22:54,1726800,0.7002237163680335,147200,0.0596901384348937,455689,0.1847835563400699,103530,0.04198179369677,32850,0.0133207951602327,2466069
20260622174901_次月,schedule,2026/07,2026/06/22 17:49:01,1718400,0.7000964343726815,147200,0.0599710167246617,455689,0.1856530750016602,103530,0.0421793434884798,29700,0.0121001304125166,2454519
20260622130133_次月,schedule,2026/07,2026/06/22 13:01:33,1696400,0.7029323516700444,143600,0.0595031158334227,441289,0.1828556440321399,102330,0.0424021855378422,29700,0.0123067029265505,2413319
20260622014430_次月,schedule,2026/07,2026/06/22 01:44:30,1648600,0.7020340933237775,143600,0.0611501248339769,424089,0.1805925855899475,102330,0.0435758514920673,29700,0.0126473447602306,2348319
