[config] spreadsheet_id='1nNAXy6rvBnGR8ACnqKKzKNA4-UwZtZp47i806EPmR_8'
2026-08-09 21:26:36 [INFO] 目標試算表 ID 來源：主控試算表系統設定
2026-08-09 21:26:36 [INFO] === 客服排程系統 run_id=95a8bfa2 step=3 台北時間=2026-08-10 05:26:35 ===
2026-08-09 21:26:36 [INFO] file_cache is only supported with oauth2client<4.0.0
2026-08-09 21:26:50 [INFO] --- Step3_更新前一天營業分數及營業額 ---
2026-08-09 21:26:59 [INFO]   [mail] text/plain 為空，fallback 到 text/html（2385 字元）
2026-08-09 21:27:02 [INFO]   近三日營業額-台北 → 選中 17:25:04（與17:25差4s）
2026-08-09 21:27:02 [INFO]   [debug] 行45 repr='2026-08-07：108分'
2026-08-09 21:27:02 [INFO]   [debug] 行46 repr='2026-08-08：11分'
2026-08-09 21:27:02 [INFO]   [debug] 行47 repr='2026-08-09：4分'
2026-08-09 21:27:02 [INFO]   [debug] 行48 repr='【家電清潔】日營業額'
2026-08-09 21:27:02 [INFO]   [debug] 行49 repr='2026-08-07：0分'
2026-08-09 21:27:02 [INFO]   [debug] 行50 repr='2026-08-08：0分'
2026-08-09 21:27:02 [INFO]   [debug] 行51 repr='2026-08-09：0分'
2026-08-09 21:27:02 [INFO]   [debug] 行52 repr='【儲值金】日營業額'
2026-08-09 21:27:09 [INFO]   [mail] text/plain 為空，fallback 到 text/html（868 字元）
2026-08-09 21:27:12 [INFO]   近三日營業額-台中 → 選中 17:25:07（與17:25差7s）
2026-08-09 21:27:12 [INFO]   [debug] 行21 repr='2026-08-07：0分'
2026-08-09 21:27:12 [INFO]   [debug] 行22 repr='2026-08-08：0分'
2026-08-09 21:27:12 [INFO]   [debug] 行23 repr='2026-08-09：0分'
2026-08-09 21:27:12 [INFO]   [debug] 行24 repr='【家電清潔】日營業額'
2026-08-09 21:27:12 [INFO]   [debug] 行25 repr='2026-08-07：0分'
2026-08-09 21:27:12 [INFO]   [debug] 行26 repr='2026-08-08：0分'
2026-08-09 21:27:12 [INFO]   [debug] 行27 repr='2026-08-09：0分'
2026-08-09 21:27:12 [INFO]   [debug] 行28 repr='【儲值金】日營業額'
2026-08-09 21:27:12 [INFO]   台北：{'daily_value': 4, 'total_count': 501, 'total_amount': 1002200}
2026-08-09 21:27:12 [INFO]   台中：{'daily_value': 0, 'total_count': 45, 'total_amount': 89200}
2026-08-09 21:27:14 [INFO] Step 3 完成，row=2367（22.7s）
2026-08-09 21:27:15 [INFO] === 全部完成 run_id=95a8bfa2（23.9s）===
